DATE,OBJECT,EVENT,VALUE,NAME
01/Jan/2018,1,ODOMETER,"70,530",DAKOTA 2008
15/Jan/2018,1,ODOMETER,"70,628",DAKOTA 2008
01/Feb/2018,1,ODOMETER,"70,791",DAKOTA 2008
15/Feb/2018,1,ODOMETER,"70,955",DAKOTA 2008
01/Mar/2018,1,ODOMETER,"71,041",DAKOTA 2008
15/Mar/2018,1,ODOMETER,"71,156",DAKOTA 2008
01/Apr/2018,1,ODOMETER,"71,294",DAKOTA 2008
15/Apr/2018,1,ODOMETER,"71,429",DAKOTA 2008
01/May/2018,1,ODOMETER,"71,484",DAKOTA 2008
15/May/2018,1,ODOMETER,"71,505",DAKOTA 2008
01/Jun/2018,1,ODOMETER,"71,547",DAKOTA 2008
15/Jun/2018,1,ODOMETER,"71,637",DAKOTA 2008
01/Jul/2018,1,ODOMETER,"71,730",DAKOTA 2008
15/Jul/2018,1,ODOMETER,"71,795",DAKOTA 2008
01/Aug/2018,1,ODOMETER,"71,836",DAKOTA 2008
15/Aug/2018,1,ODOMETER,"71,861",DAKOTA 2008
01/Sep/2018,1,ODOMETER,"71,861",DAKOTA 2008
15/Sep/2018,1,ODOMETER,"71,888",DAKOTA 2008
01/Oct/2018,1,ODOMETER,"71,893",DAKOTA 2008
15/Oct/2018,1,ODOMETER,"71,913",DAKOTA 2008
01/Nov/2018,1,ODOMETER,"71,969",DAKOTA 2008
15/Nov/2018,1,ODOMETER,"72,007",DAKOTA 2008
01/Dec/2018,1,ODOMETER,"72,050",DAKOTA 2008
15/Dec/2018,1,ODOMETER,"72,205",DAKOTA 2008
01/Jan/2019,1,ODOMETER,"72,268",DAKOTA 2008
15/Jan/2019,1,ODOMETER,"72,314",DAKOTA 2008
01/Feb/2019,1,ODOMETER,"72,428",DAKOTA 2008
15/Feb/2019,1,ODOMETER,"72,502",DAKOTA 2008
01/Mar/2019,1,ODOMETER,"72,563",DAKOTA 2008
15/Mar/2019,1,ODOMETER,"72,570",DAKOTA 2008
01/Apr/2019,1,ODOMETER,"72,598",DAKOTA 2008
15/Apr/2019,1,ODOMETER,"72,688",DAKOTA 2008
01/May/2019,1,ODOMETER,"72,712",DAKOTA 2008
15/May/2019,1,ODOMETER,"72,761",DAKOTA 2008
01/Jun/2019,1,ODOMETER,"72,850",DAKOTA 2008
15/Jun/2019,1,ODOMETER,"72,901",DAKOTA 2008
01/Jul/2019,1,ODOMETER,"72,959",DAKOTA 2008
15/Jul/2019,1,ODOMETER,"73,004",DAKOTA 2008
01/Aug/2019,1,ODOMETER,"73,018",DAKOTA 2008
15/Aug/2019,1,ODOMETER,"73,025",DAKOTA 2008
01/Sep/2019,1,ODOMETER,"73,031",DAKOTA 2008
15/Sep/2019,1,ODOMETER,"73,131",DAKOTA 2008
01/Oct/2019,1,ODOMETER,"73,156",DAKOTA 2008
15/Oct/2019,1,ODOMETER,"73,213",DAKOTA 2008
01/Nov/2019,1,ODOMETER,"73,250",DAKOTA 2008
15/Nov/2019,1,ODOMETER,"73,251",DAKOTA 2008
10/Dec/2019,1,ODOMETER,"73,276",DAKOTA 2008
15/Dec/2019,1,ODOMETER,"73,276",DAKOTA 2008
01/Jan/2020,1,ODOMETER,"73,292",DAKOTA 2008
15/Jan/2020,1,ODOMETER,"73,300",DAKOTA 2008
02/Feb/2020,1,ODOMETER,"73,308",DAKOTA 2008
15/Feb/2020,1,ODOMETER,"73,320",DAKOTA 2008
01/Mar/2020,1,ODOMETER,"73,416",DAKOTA 2008
15/Mar/2020,1,ODOMETER,"73,416",DAKOTA 2008
01/Apr/2020,1,ODOMETER,"73,418",DAKOTA 2008
15/Apr/2020,1,ODOMETER,"73,418",DAKOTA 2008
01/May/2020,1,ODOMETER,"73,418",DAKOTA 2008
15/May/2020,1,ODOMETER,"74,202",DAKOTA 2008
01/Jun/2020,1,ODOMETER,"74,987",DAKOTA 2008
15/Jun/2020,1,ODOMETER,"75,906",DAKOTA 2008
01/Jul/2020,1,ODOMETER,"76,092",DAKOTA 2008
15/Jul/2020,1,ODOMETER,"76,114",DAKOTA 2008
01/Aug/2020,1,ODOMETER,"76,150",DAKOTA 2008
15/Aug/2020,1,ODOMETER,"76,172",DAKOTA 2008
01/Sep/2020,1,ODOMETER,"76,801",DAKOTA 2008
15/Sep/2020,1,ODOMETER,"77,435",DAKOTA 2008
01/Oct/2020,1,ODOMETER,"77,435",DAKOTA 2008
15/Oct/2020,1,ODOMETER,"77,521",DAKOTA 2008
01/Nov/2020,1,ODOMETER,"77,999",DAKOTA 2008
15/Nov/2020,1,ODOMETER,"78,018",DAKOTA 2008
01/Dec/2020,1,ODOMETER,"78,041",DAKOTA 2008
15/Dec/2020,1,ODOMETER,"78,041",DAKOTA 2008
01/Jan/2021,1,ODOMETER,"78,061",DAKOTA 2008
15/Jan/2021,1,ODOMETER,"78,064",DAKOTA 2008
01/Feb/2021,1,ODOMETER,"78,091",DAKOTA 2008
15/Feb/2021,1,ODOMETER,"78,155",DAKOTA 2008
01/Mar/2021,1,ODOMETER,"78,160",DAKOTA 2008
15/Mar/2021,1,ODOMETER,"78,190",DAKOTA 2008
01/Apr/2021,1,ODOMETER,"78,219",DAKOTA 2008
15/Apr/2021,1,ODOMETER,"78,236",DAKOTA 2008
01/May/2021,1,ODOMETER,"78,251",DAKOTA 2008
15/May/2021,1,ODOMETER,"78,254",DAKOTA 2008
01/Jun/2021,1,ODOMETER,"78,274",DAKOTA 2008
15/Jun/2021,1,ODOMETER,"78,390",DAKOTA 2008
01/Jan/2018,2,ODOMETER,"20,233",XTRAIL 2016
15/Jan/2018,2,ODOMETER,"20,233",XTRAIL 2016
01/Feb/2018,2,ODOMETER,"21,338",XTRAIL 2016
15/Feb/2018,2,ODOMETER,"22,400",XTRAIL 2016
01/Mar/2018,2,ODOMETER,"23,029",XTRAIL 2016
15/Mar/2018,2,ODOMETER,"23,034",XTRAIL 2016
01/Apr/2018,2,ODOMETER,"23,167",XTRAIL 2016
15/Apr/2018,2,ODOMETER,"23,221",XTRAIL 2016
01/May/2018,2,ODOMETER,"23,221",XTRAIL 2016
15/May/2018,2,ODOMETER,"23,221",XTRAIL 2016
01/Jun/2018,2,ODOMETER,"23,221",XTRAIL 2016
15/Jun/2018,2,ODOMETER,"23,221",XTRAIL 2016
01/Jul/2018,2,ODOMETER,"23,260",XTRAIL 2016
15/Jul/2018,2,ODOMETER,"23,264",XTRAIL 2016
01/Aug/2018,2,ODOMETER,"23,327",XTRAIL 2016
15/Aug/2018,2,ODOMETER,"23,327",XTRAIL 2016
01/Sep/2018,2,ODOMETER,"26,357",XTRAIL 2016
15/Sep/2018,2,ODOMETER,"26,362",XTRAIL 2016
01/Oct/2018,2,ODOMETER,"26,362",XTRAIL 2016
15/Oct/2018,2,ODOMETER,"26,376",XTRAIL 2016
01/Nov/2018,2,ODOMETER,"26,376",XTRAIL 2016
15/Nov/2018,2,ODOMETER,"26,551",XTRAIL 2016
01/Dec/2018,2,ODOMETER,"28,831",XTRAIL 2016
15/Dec/2018,2,ODOMETER,"28,831",XTRAIL 2016
01/Jan/2019,2,ODOMETER,"28,926",XTRAIL 2016
15/Jan/2019,2,ODOMETER,"28,926",XTRAIL 2016
01/Feb/2019,2,ODOMETER,"28,926",XTRAIL 2016
15/Feb/2019,2,ODOMETER,"28,937",XTRAIL 2016
01/Mar/2019,2,ODOMETER,"28,939",XTRAIL 2016
15/Mar/2019,2,ODOMETER,"30,012",XTRAIL 2016
01/Apr/2019,2,ODOMETER,"32,254",XTRAIL 2016
15/Apr/2019,2,ODOMETER,"32,279",XTRAIL 2016
01/May/2019,2,ODOMETER,"35,828",XTRAIL 2016
15/May/2019,2,ODOMETER,"35,828",XTRAIL 2016
01/Jun/2019,2,ODOMETER,"35,888",XTRAIL 2016
15/Jun/2019,2,ODOMETER,"36,971",XTRAIL 2016
01/Jul/2019,2,ODOMETER,"37,028",XTRAIL 2016
15/Jul/2019,2,ODOMETER,"37,071",XTRAIL 2016
01/Aug/2019,2,ODOMETER,"37,159",XTRAIL 2016
15/Aug/2019,2,ODOMETER,"37,224",XTRAIL 2016
01/Sep/2019,2,ODOMETER,"39,340",XTRAIL 2016
15/Sep/2019,2,ODOMETER,"39,374",XTRAIL 2016
01/Oct/2019,2,ODOMETER,"40,910",XTRAIL 2016
15/Oct/2019,2,ODOMETER,"40,923",XTRAIL 2016
01/Nov/2019,2,ODOMETER,"41,026",XTRAIL 2016
15/Nov/2019,2,ODOMETER,"41,063",XTRAIL 2016
10/Dec/2019,2,ODOMETER,"42,451",XTRAIL 2016
15/Dec/2019,2,ODOMETER,"42,966",XTRAIL 2016
01/Jan/2020,2,ODOMETER,"43,044",XTRAIL 2016
15/Jan/2020,2,ODOMETER,"43,087",XTRAIL 2016
02/Feb/2020,2,ODOMETER,"44,204",XTRAIL 2016
15/Feb/2020,2,ODOMETER,"45,309",XTRAIL 2016
01/Mar/2020,2,ODOMETER,"45,309",XTRAIL 2016
15/Mar/2020,2,ODOMETER,"45,309",XTRAIL 2016
01/Apr/2020,2,ODOMETER,"45,309",XTRAIL 2016
15/Apr/2020,2,ODOMETER,"45,309",XTRAIL 2016
01/May/2020,2,ODOMETER,"45,314",XTRAIL 2016
15/May/2020,2,ODOMETER,"45,314",XTRAIL 2016
01/Jun/2020,2,ODOMETER,"45,314",XTRAIL 2016
15/Jun/2020,2,ODOMETER,"45,332",XTRAIL 2016
01/Jul/2020,2,ODOMETER,"45,332",XTRAIL 2016
15/Jul/2020,2,ODOMETER,"45,332",XTRAIL 2016
01/Aug/2020,2,ODOMETER,"45,340",XTRAIL 2016
15/Aug/2020,2,ODOMETER,"45,347",XTRAIL 2016
01/Sep/2020,2,ODOMETER,"45,347",XTRAIL 2016
15/Sep/2020,2,ODOMETER,"45,374",XTRAIL 2016
01/Oct/2020,2,ODOMETER,"45,379",XTRAIL 2016
15/Oct/2020,2,ODOMETER,"45,397",XTRAIL 2016
01/Nov/2020,2,ODOMETER,"45,417",XTRAIL 2016
15/Nov/2020,2,ODOMETER,"45,418",XTRAIL 2016
01/Dec/2020,2,ODOMETER,"45,651",XTRAIL 2016
15/Dec/2020,2,ODOMETER,"45,885",XTRAIL 2016
01/Jan/2021,2,ODOMETER,"45,904",XTRAIL 2016
15/Jan/2021,2,ODOMETER,"45,904",XTRAIL 2016
01/Feb/2021,2,ODOMETER,"45,904",XTRAIL 2016
15/Feb/2021,2,ODOMETER,"45,905",XTRAIL 2016
01/Mar/2021,2,ODOMETER,"46,405",XTRAIL 2016
15/Mar/2021,2,ODOMETER,"46,444",XTRAIL 2016
01/Apr/2021,2,ODOMETER,"46,444",XTRAIL 2016
15/Apr/2021,2,ODOMETER,"46,454",XTRAIL 2016
01/May/2021,2,ODOMETER,"46,454",XTRAIL 2016
15/May/2021,2,ODOMETER,"46,458",XTRAIL 2016
01/Jun/2021,2,ODOMETER,"47,360",XTRAIL 2016
15/Jun/2021,2,ODOMETER,"47,360",XTRAIL 2016
01/Jul/2018,3,ODOMETER,40,VENTO 2018
15/Jul/2018,3,ODOMETER,183,VENTO 2018
01/Aug/2018,3,ODOMETER,415,VENTO 2018
15/Aug/2018,3,ODOMETER,642,VENTO 2018
01/Sep/2018,3,ODOMETER,658,VENTO 2018
15/Sep/2018,3,ODOMETER,810,VENTO 2018
01/Oct/2018,3,ODOMETER,"1,087",VENTO 2018
15/Oct/2018,3,ODOMETER,"1,403",VENTO 2018
01/Nov/2018,3,ODOMETER,"1,728",VENTO 2018
15/Nov/2018,3,ODOMETER,"1,973",VENTO 2018
01/Dec/2018,3,ODOMETER,"2,294",VENTO 2018
15/Dec/2018,3,ODOMETER,"2,595",VENTO 2018
01/Jan/2019,3,ODOMETER,"2,848",VENTO 2018
15/Jan/2019,3,ODOMETER,"3,131",VENTO 2018
01/Feb/2019,3,ODOMETER,"3,460",VENTO 2018
15/Feb/2019,3,ODOMETER,"3,770",VENTO 2018
01/Mar/2019,3,ODOMETER,"4,077",VENTO 2018
15/Mar/2019,3,ODOMETER,"4,355",VENTO 2018
01/Apr/2019,3,ODOMETER,"4,497",VENTO 2018
15/Apr/2019,3,ODOMETER,"4,704",VENTO 2018
01/May/2019,3,ODOMETER,"4,949",VENTO 2018
15/May/2019,3,ODOMETER,"5,119",VENTO 2018
01/Jun/2019,3,ODOMETER,"5,389",VENTO 2018
15/Jun/2019,3,ODOMETER,"5,695",VENTO 2018
01/Jul/2019,3,ODOMETER,"5,889",VENTO 2018
15/Jul/2019,3,ODOMETER,"6,130",VENTO 2018
01/Aug/2019,3,ODOMETER,"6,312",VENTO 2018
15/Aug/2019,3,ODOMETER,"6,369",VENTO 2018
01/Sep/2019,3,ODOMETER,"6,454",VENTO 2018
15/Sep/2019,3,ODOMETER,"6,658",VENTO 2018
01/Oct/2019,3,ODOMETER,"6,890",VENTO 2018
15/Oct/2019,3,ODOMETER,"7,136",VENTO 2018
01/Nov/2019,3,ODOMETER,"7,431",VENTO 2018
15/Nov/2019,3,ODOMETER,"7,720",VENTO 2018
10/Dec/2019,3,ODOMETER,"8,386",VENTO 2018
15/Dec/2019,3,ODOMETER,"8,474",VENTO 2018
01/Jan/2020,3,ODOMETER,"8,738",VENTO 2018
15/Jan/2020,3,ODOMETER,"8,970",VENTO 2018
02/Feb/2020,3,ODOMETER,"9,164",VENTO 2018
15/Feb/2020,3,ODOMETER,"9,366",VENTO 2018
01/Mar/2020,3,ODOMETER,"9,366",VENTO 2018
15/Mar/2020,3,ODOMETER,"9,366",VENTO 2018
01/Apr/2020,3,ODOMETER,"9,732",VENTO 2018
15/Apr/2020,3,ODOMETER,"9,751",VENTO 2018
01/May/2020,3,ODOMETER,"9,768",VENTO 2018
15/May/2020,3,ODOMETER,"9,810",VENTO 2018
01/Jun/2020,3,ODOMETER,"9,860",VENTO 2018
15/Jun/2020,3,ODOMETER,"9,957",VENTO 2018
01/Jul/2020,3,ODOMETER,"10,083",VENTO 2018
15/Jul/2020,3,ODOMETER,"10,165",VENTO 2018
01/Aug/2020,3,ODOMETER,"10,233",VENTO 2018
15/Aug/2020,3,ODOMETER,"10,400",VENTO 2018
01/Sep/2020,3,ODOMETER,"10,539",VENTO 2018
15/Sep/2020,3,ODOMETER,"10,631",VENTO 2018
01/Oct/2020,3,ODOMETER,"10,771",VENTO 2018
15/Oct/2020,3,ODOMETER,"10,866",VENTO 2018
01/Nov/2020,3,ODOMETER,"11,112",VENTO 2018
15/Nov/2020,3,ODOMETER,"11,276",VENTO 2018
01/Dec/2020,3,ODOMETER,"11,441",VENTO 2018
15/Dec/2020,3,ODOMETER,"11,606",VENTO 2018
01/Jan/2021,3,ODOMETER,"11,793",VENTO 2018
15/Jan/2021,3,ODOMETER,"11,876",VENTO 2018
